## Changes in `direct-list.txt`
### Add:
< depitfondues.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< deploymentblessedheir.com,ADGUARD_DNS_REJECT_URL
< deploymentblessedheir.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< depostina.top,CUSTOM_PHISHINGARMY
< depsougnefta.com,ADGUARD_DNS_REJECT_URL
< depsougnefta.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< deptigud.xyz,ADGUARD_DNS_REJECT_URL
< deptigud.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< dermswraist.top,ADGUARD_DNS_REJECT_URL
< dermswraist.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< derriregliss.top,ADGUARD_DNS_REJECT_URL
< derriregliss.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< descrubetodolosbeneficios.shop,CUSTOM_PHISHINGARMY
< deservedbreast.com,ADGUARD_DNS_REJECT_URL
< deservedbreast.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< deskloud.es,CUSTOM_PHISHINGARMY
< deslimepitier.top,ADGUARD_DNS_REJECT_URL
< deslimepitier.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< destinedsponsornominate.com,ADGUARD_DNS_REJECT_URL
< destinedsponsornominate.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< deuts-cheb-ank-phototan-konto-aktualisieren.codeanyapp.com,CUSTOM_PHISHINGARMY
< devdelto.info,ADGUARD_DNS_REJECT_URL
< devdelto.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< developedse.info,ADGUARD_DNS_REJECT_URL
< developedse.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< devilwholehorse.com,ADGUARD_DNS_REJECT_URL
< devilwholehorse.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< devolutiondiffident.com,ADGUARD_DNS_REJECT_URL
< devolutiondiffident.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dewartilty.top,ADGUARD_DNS_REJECT_URL
< dewartilty.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< deyubo.uno,ADGUARD_DNS_REJECT_URL
< deyubo.uno,EASYLISTCHINA_EASYLIST_REJECT_URL
< dfepsqnbje.com,ADGUARD_DNS_REJECT_URL
< dfepsqnbje.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dfgyjt.top,CUSTOM_PHISHINGARMY
< dfionytxsva.com,ADGUARD_DNS_REJECT_URL
< dfionytxsva.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dfkoqeunyv.com,ADGUARD_DNS_REJECT_URL
< dfkoqeunyv.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dgedm.com,CUSTOM_PHISHINGARMY
< dghllvshi.com,CUSTOM_PHISHINGARMY
< dgqu3g706.com,ADGUARD_DNS_REJECT_URL
< dgqu3g706.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dgttkthhgjm.com,ADGUARD_DNS_REJECT_URL
< dgttkthhgjm.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dh956.com,ADGUARD_DNS_REJECT_URL
< dh956.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dhamaka.super-deel.site,CUSTOM_PHISHINGARMY
< dhiqatrinx.com,ADGUARD_DNS_REJECT_URL
< dhiqatrinx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dhl-postreeso.top,CUSTOM_PHISHINGARMY
< dhl.tracking.spectos.com,CUSTOM_PHISHINGARMY
< dhlcustoms.com,CUSTOM_PHISHINGARMY
< dhle.club,CUSTOM_PHISHINGARMY
< dhlgi.xyz,CUSTOM_PHISHINGARMY
< dhlhelpsl.top,CUSTOM_PHISHINGARMY
< dhlhelpsw.top,CUSTOM_PHISHINGARMY
< dhlip.ink,CUSTOM_PHISHINGARMY
< dhlip.xyz,CUSTOM_PHISHINGARMY
< dhlj.xyz,CUSTOM_PHISHINGARMY
< dhlkl.ink,CUSTOM_PHISHINGARMY
< dhobisbeiges.top,ADGUARD_DNS_REJECT_URL
< dhobisbeiges.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< dhoteechaute.top,ADGUARD_DNS_REJECT_URL
< dhoteechaute.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< dialistunfunny.top,ADGUARD_DNS_REJECT_URL
< dialistunfunny.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< diapsidwigwag.top,ADGUARD_DNS_REJECT_URL
< diapsidwigwag.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< dicinging.co.in,ADGUARD_DNS_REJECT_URL
< dicinging.co.in,EASYLISTCHINA_EASYLIST_REJECT_URL
< dicolicbarrer.top,ADGUARD_DNS_REJECT_URL
< dicolicbarrer.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< diddylinable.top,ADGUARD_DNS_REJECT_URL
< diddylinable.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< diepost-help.com,CUSTOM_PHISHINGARMY
< dieter4-post.top,CUSTOM_PHISHINGARMY
< dightedhereto.top,ADGUARD_DNS_REJECT_URL
< dightedhereto.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< digibank.formulirpermohonankenaikanlimit.com,CUSTOM_PHISHINGARMY
< dihlsert.top,CUSTOM_PHISHINGARMY
< dillselias.top,ADGUARD_DNS_REJECT_URL
< dillselias.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< dilutemylodon.top,ADGUARD_DNS_REJECT_URL
< dilutemylodon.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< dimlyconfidential.com,ADGUARD_DNS_REJECT_URL
< dimlyconfidential.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dimpleclassconquer.com,ADGUARD_DNS_REJECT_URL
< dimpleclassconquer.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dineroalinstannteweb.net.pe,CUSTOM_PHISHINGARMY
< dingswonden.info,ADGUARD_DNS_REJECT_URL
< dingswonden.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< dinnedgidjee.top,ADGUARD_DNS_REJECT_URL
< dinnedgidjee.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< directmahalla.top,ADGUARD_DNS_REJECT_URL
< directmahalla.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< disabledsurpassrecollection.com,ADGUARD_DNS_REJECT_URL
< disabledsurpassrecollection.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< disabr.com,ADGUARD_DNS_REJECT_URL
< disabr.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< disappearingassurance.com,ADGUARD_DNS_REJECT_URL
< disappearingassurance.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< discreditgutter.com,ADGUARD_DNS_REJECT_URL
< discreditgutter.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< diseusy.top,ADGUARD_DNS_REJECT_URL
< diseusy.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< disfigurestokerlikelihood.com,ADGUARD_DNS_REJECT_URL
< disfigurestokerlikelihood.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< disingenuousfortunately.com,ADGUARD_DNS_REJECT_URL
< disingenuousfortunately.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< distorteddead.pro,ADGUARD_DNS_REJECT_URL
< distorteddead.pro,EASYLISTCHINA_EASYLIST_REJECT_URL
< disturbanceinventoryshiver.com,ADGUARD_DNS_REJECT_URL
< disturbanceinventoryshiver.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< disturbedaccruesurfaces.com,ADGUARD_DNS_REJECT_URL
< disturbedaccruesurfaces.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< distyleprankle.top,ADGUARD_DNS_REJECT_URL
< distyleprankle.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< diversityspaceship.com,ADGUARD_DNS_REJECT_URL
< diversityspaceship.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< divortrelict.top,ADGUARD_DNS_REJECT_URL
< divortrelict.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< diysama.com,CUSTOM_PHISHINGARMY
< dizainejerrie.top,ADGUARD_DNS_REJECT_URL
< dizainejerrie.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< djisaji.cc,CUSTOM_PHISHINGARMY
< dkesqebismkqec.com,ADGUARD_DNS_REJECT_URL
< dkesqebismkqec.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dktv2danish-logpadanishtvsion-cricket-bzzfwa914697.codeanyapp.com,CUSTOM_PHISHINGARMY
< dljuejfp.com,ADGUARD_DNS_REJECT_URL
< dljuejfp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dmdapost.buzz,CUSTOM_PHISHINGARMY
< dmowvblljmkqx.com,ADGUARD_DNS_REJECT_URL
< dmowvblljmkqx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< do.drnewtonsagency.com,CUSTOM_PHISHINGARMY
< doc.cab95a9b8897936d91aa.is-a-cubicle-slave.com,CUSTOM_PHISHINGARMY
< dochouts.net,ADGUARD_DNS_REJECT_URL
< dochouts.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< docu-auth-5775940568.bb-abogados.com,CUSTOM_PHISHINGARMY
< documentc.top,CUSTOM_PHISHINGARMY
< dogconcurrencesauce.com,ADGUARD_DNS_REJECT_URL
< dogconcurrencesauce.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dogsreceiveairdrop.digital,CUSTOM_PHISHINGARMY
< doleplasticimpending.com,ADGUARD_DNS_REJECT_URL
< doleplasticimpending.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dollartopsail.top,ADGUARD_DNS_REJECT_URL
< dollartopsail.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< dominaepleck.top,ADGUARD_DNS_REJECT_URL
< dominaepleck.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< domineshodder.top,ADGUARD_DNS_REJECT_URL
< domineshodder.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< donemagbuy.live,ADGUARD_DNS_REJECT_URL
< donemagbuy.live,EASYLISTCHINA_EASYLIST_REJECT_URL
< dongzhiabc.com,CUSTOM_PHISHINGARMY
< donneesskilder.top,ADGUARD_DNS_REJECT_URL
< donneesskilder.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< donnellmitchem.shop,CUSTOM_PHISHINGARMY
< donyandmark.xyz,ADGUARD_DNS_REJECT_URL
< donyandmark.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< doormanbafflemetal.com,ADGUARD_DNS_REJECT_URL
< doormanbafflemetal.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< doormantdoormantunfaithful.com,ADGUARD_DNS_REJECT_URL
< doormantdoormantunfaithful.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< doorstepexcepting.com,ADGUARD_DNS_REJECT_URL
< doorstepexcepting.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dorasuther.top,ADGUARD_DNS_REJECT_URL
< dorasuther.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< dotedsuccula.top,ADGUARD_DNS_REJECT_URL
< dotedsuccula.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< douglaug.net,ADGUARD_DNS_REJECT_URL
< douglaug.net,EASYLISTCHINA_EASYLIST_REJECT_URL
< dozenactually.com,ADGUARD_DNS_REJECT_URL
< dozenactually.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dp-d.632652154.xyz,CUSTOM_PHISHINGARMY
< dp-d.932652154.xyz,CUSTOM_PHISHINGARMY
< dpyaxzpudhp.com,ADGUARD_DNS_REJECT_URL
< dpyaxzpudhp.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dqhezw.com,ADGUARD_DNS_REJECT_URL
< dqhezw.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dqs1shln.dreamwp.com,CUSTOM_PHISHINGARMY
< draacurrr.cc,CUSTOM_PHISHINGARMY
< dragbarinsuper.top,ADGUARD_DNS_REJECT_URL
< dragbarinsuper.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< dramaticagreementsalt.com,ADGUARD_DNS_REJECT_URL
< dramaticagreementsalt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dratejiggly.top,ADGUARD_DNS_REJECT_URL
< dratejiggly.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< drawerfontactual.com,ADGUARD_DNS_REJECT_URL
< drawerfontactual.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< drawingsugarnegative.com,ADGUARD_DNS_REJECT_URL
< drawingsugarnegative.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< drayedbonity.top,ADGUARD_DNS_REJECT_URL
< drayedbonity.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< drdaru.com,CUSTOM_PHISHINGARMY
< dreadshavingmammal.com,ADGUARD_DNS_REJECT_URL
< dreadshavingmammal.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< drearlyknifes.com,ADGUARD_DNS_REJECT_URL
< drearlyknifes.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< drivenicysecretive.com,ADGUARD_DNS_REJECT_URL
< drivenicysecretive.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< drivingkeas.top,ADGUARD_DNS_REJECT_URL
< drivingkeas.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< droitsetdemarches.com,CUSTOM_PHISHINGARMY
< drublylamboy.top,ADGUARD_DNS_REJECT_URL
< drublylamboy.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< drunkarddecentmeals.com,ADGUARD_DNS_REJECT_URL
< drunkarddecentmeals.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dsa-whatsapp.com,CUSTOM_PHISHINGARMY
< dsk-directlogi5.site,CUSTOM_PHISHINGARMY
< dskdirectbg0-0.site,CUSTOM_PHISHINGARMY
< dskdirectbg0-3.site,CUSTOM_PHISHINGARMY
< dslsvdmers.com,CUSTOM_PHISHINGARMY
< dsmrnsngvnrc.xyz,ADGUARD_DNS_REJECT_URL
< dsmrnsngvnrc.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< dtappmaster.com,CUSTOM_PHISHINGARMY
< dtsxqguwovhg.com,ADGUARD_DNS_REJECT_URL
< dtsxqguwovhg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dudleyjoyful.com,ADGUARD_DNS_REJECT_URL
< dudleyjoyful.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dufrom.com,ADGUARD_DNS_REJECT_URL
< dufrom.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< duigangontuyetc.icu,CUSTOM_PHISHINGARMY
< dujcubbzog.com,ADGUARD_DNS_REJECT_URL
< dujcubbzog.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< duk0m1mlu.com,ADGUARD_DNS_REJECT_URL
< duk0m1mlu.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dullhonepaqe.reynoldsburgautoservice.com,CUSTOM_PHISHINGARMY
< dunemanslaughter.com,ADGUARD_DNS_REJECT_URL
< dunemanslaughter.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< durike.com,ADGUARD_DNS_REJECT_URL
< durike.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< duwvinarma.com,ADGUARD_DNS_REJECT_URL
< duwvinarma.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dvfmdgdk.com,ADGUARD_DNS_REJECT_URL
< dvfmdgdk.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dvigutying.top,ADGUARD_DNS_REJECT_URL
< dvigutying.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< dw.dwxzwerm.cc,CUSTOM_PHISHINGARMY
< dwiit.com,CUSTOM_PHISHINGARMY
< dwiovmamhb.com,ADGUARD_DNS_REJECT_URL
< dwiovmamhb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dzeoiizhixuyvg.com,ADGUARD_DNS_REJECT_URL
< dzeoiizhixuyvg.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dzjv9gbu8a.com,ADGUARD_DNS_REJECT_URL
< dzjv9gbu8a.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dzoavjjfet.com,ADGUARD_DNS_REJECT_URL
< dzoavjjfet.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< dzxyrl.com,CUSTOM_PHISHINGARMY
< e-wizink-online-es.com,CUSTOM_PHISHINGARMY
< e.aispoint.vip,CUSTOM_PHISHINGARMY
< e.atmpoint.top,CUSTOM_PHISHINGARMY
< e.indpostr.vip,CUSTOM_PHISHINGARMY
< e.jtexpressr.top,CUSTOM_PHISHINGARMY
< e.jtexpresx.cc,CUSTOM_PHISHINGARMY
< e.jtexpresx.vip,CUSTOM_PHISHINGARMY
< e.jtexpxees.cc,CUSTOM_PHISHINGARMY
< e2s77vndh.com,ADGUARD_DNS_REJECT_URL
< e2s77vndh.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< e4iuiwdjyqm1ay.top,CUSTOM_PHISHINGARMY
< e55b290040.com,ADGUARD_DNS_REJECT_URL
< e55b290040.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< e5d204f2-2082-4771-a146-81142689335b-00-32b569lz79xcp.worf.replit.dev,CUSTOM_PHISHINGARMY
< e67jpj6to.com,ADGUARD_DNS_REJECT_URL
< e67jpj6to.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< e732bfae2a.com,ADGUARD_DNS_REJECT_URL
< e732bfae2a.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< e9c1khhwn4uf.com,ADGUARD_DNS_REJECT_URL
< e9c1khhwn4uf.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< eachunwilling.com,ADGUARD_DNS_REJECT_URL
< eachunwilling.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< eamqbaqzaerzb.top,ADGUARD_DNS_REJECT_URL
< eamqbaqzaerzb.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< eanrzzvvmjqm.top,ADGUARD_DNS_REJECT_URL
< eanrzzvvmjqm.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< eargentssep.one,ADGUARD_DNS_REJECT_URL
< eargentssep.one,EASYLISTCHINA_EASYLIST_REJECT_URL
< earn-token.online,CUSTOM_PHISHINGARMY
< eatssetaria.top,ADGUARD_DNS_REJECT_URL
< eatssetaria.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< eavailandproc.info,ADGUARD_DNS_REJECT_URL
< eavailandproc.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< eaxhsjrlq.com,ADGUARD_DNS_REJECT_URL
< eaxhsjrlq.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< eayeewlvmeqel.top,ADGUARD_DNS_REJECT_URL
< eayeewlvmeqel.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< eb5232b35d.com,ADGUARD_DNS_REJECT_URL
< eb5232b35d.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ebonyrecognize.com,ADGUARD_DNS_REJECT_URL
< ebonyrecognize.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ec2867edc4.com,ADGUARD_DNS_REJECT_URL
< ec2867edc4.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< echaruropygi.com,ADGUARD_DNS_REJECT_URL
< echaruropygi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< echevintrunnel.top,ADGUARD_DNS_REJECT_URL
< echevintrunnel.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< ecorreoscl.com,CUSTOM_PHISHINGARMY
< ecriposts.top,CUSTOM_PHISHINGARMY
< ecserveciopostal.top,CUSTOM_PHISHINGARMY
< ecserviciopostel.cc,CUSTOM_PHISHINGARMY
< ecu-posti.top,CUSTOM_PHISHINGARMY
< edcbn.xyz,CUSTOM_PHISHINGARMY
< edifiedpristaw.top,ADGUARD_DNS_REJECT_URL
< edifiedpristaw.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< editalcaulked.top,ADGUARD_DNS_REJECT_URL
< editalcaulked.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< edushe.com,CUSTOM_PHISHINGARMY
< edvsd.xyz,CUSTOM_PHISHINGARMY
< edvt-eh.top,CUSTOM_PHISHINGARMY
< edvt-fd.top,CUSTOM_PHISHINGARMY
< edvt-ft.top,CUSTOM_PHISHINGARMY
< edvt-fx.top,CUSTOM_PHISHINGARMY
< edvt-fz.top,CUSTOM_PHISHINGARMY
< edvt-kf.top,CUSTOM_PHISHINGARMY
< edvt-kq.top,CUSTOM_PHISHINGARMY
< edvt-kr.top,CUSTOM_PHISHINGARMY
< edvt-ly.top,CUSTOM_PHISHINGARMY
< edvt-sw.top,CUSTOM_PHISHINGARMY
< edvt-vi.top,CUSTOM_PHISHINGARMY
< edvt-vo.top,CUSTOM_PHISHINGARMY
< edwfdhkgnx.com,ADGUARD_DNS_REJECT_URL
< edwfdhkgnx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< eeab79bf10.com,ADGUARD_DNS_REJECT_URL
< eeab79bf10.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< eeinhyfb.com,ADGUARD_DNS_REJECT_URL
< eeinhyfb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< eellikeconcio.top,ADGUARD_DNS_REJECT_URL
< eellikeconcio.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< eemreyrwkqwyj.top,ADGUARD_DNS_REJECT_URL
< eemreyrwkqwyj.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< eepay.one,CUSTOM_PHISHINGARMY
< eeywmvwebqarl.top,ADGUARD_DNS_REJECT_URL
< eeywmvwebqarl.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< eeywmvwebqblq.top,ADGUARD_DNS_REJECT_URL
< eeywmvwebqblq.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< effectsembower.top,ADGUARD_DNS_REJECT_URL
< effectsembower.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< effectuallyaudition.com,ADGUARD_DNS_REJECT_URL
< effectuallyaudition.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< efinauknceiwou.info,ADGUARD_DNS_REJECT_URL
< efinauknceiwou.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< eiewwepb.com,ADGUARD_DNS_REJECT_URL
< eiewwepb.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< eignan.com,ADGUARD_DNS_REJECT_URL
< eignan.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< eitful.com,ADGUARD_DNS_REJECT_URL
< eitful.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< eitney.com,ADGUARD_DNS_REJECT_URL
< eitney.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ejectionthoughtful.com,ADGUARD_DNS_REJECT_URL
< ejectionthoughtful.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< ektobedirectuklyec.info,ADGUARD_DNS_REJECT_URL
< ektobedirectuklyec.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< elaifmeauswvlki.xyz,ADGUARD_DNS_REJECT_URL
< elaifmeauswvlki.xyz,EASYLISTCHINA_EASYLIST_REJECT_URL
< elcel.ink,CUSTOM_PHISHINGARMY
< elementarydrypoverty.com,ADGUARD_DNS_REJECT_URL
< elementarydrypoverty.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< elgust.com,ADGUARD_DNS_REJECT_URL
< elgust.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< eliondolularhene.info,ADGUARD_DNS_REJECT_URL
< eliondolularhene.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< elizapanelairplane.com,ADGUARD_DNS_REJECT_URL
< elizapanelairplane.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< elkejneqbkvlq.top,ADGUARD_DNS_REJECT_URL
< elkejneqbkvlq.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< eloiseattempt.com,ADGUARD_DNS_REJECT_URL
< eloiseattempt.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< elongiveawaymusk.com,CUSTOM_PHISHINGARMY
< elstiar.buzz,CUSTOM_PHISHINGARMY
< eltxarqgwngybfi.com,ADGUARD_DNS_REJECT_URL
< eltxarqgwngybfi.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< embezzlementteddy.com,ADGUARD_DNS_REJECT_URL
< embezzlementteddy.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< embrailcamino.top,ADGUARD_DNS_REJECT_URL
< embrailcamino.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< emgthropositeas.info,ADGUARD_DNS_REJECT_URL
< emgthropositeas.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< emmenichudson.top,ADGUARD_DNS_REJECT_URL
< emmenichudson.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< emotionallyhemisphere.com,ADGUARD_DNS_REJECT_URL
< emotionallyhemisphere.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< empanadas.cn,CUSTOM_PHISHINGARMY
< empeoarmet.top,ADGUARD_DNS_REJECT_URL
< empeoarmet.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< emperilchilies.top,ADGUARD_DNS_REJECT_URL
< empresa.bdvenezuela.site,CUSTOM_PHISHINGARMY
< emqrjjveqnznl.top,ADGUARD_DNS_REJECT_URL
< emqrjjveqnznl.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< emyfueuktureukwor.info,ADGUARD_DNS_REJECT_URL
< emyfueuktureukwor.info,EASYLISTCHINA_EASYLIST_REJECT_URL
< emzlbqqnnbmzj.top,ADGUARD_DNS_REJECT_URL
< emzlbqqnnbmzj.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< encounterfidelityarable.com,ADGUARD_DNS_REJECT_URL
< encounterfidelityarable.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< encratysalvo.top,ADGUARD_DNS_REJECT_URL
< encratysalvo.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< encroachsnortvarnish.com,ADGUARD_DNS_REJECT_URL
< encroachsnortvarnish.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< enetsol.com,CUSTOM_PHISHINGARMY
< engellirehberi.net,CUSTOM_PHISHINGARMY
< enhancedweapon.com,ADGUARD_DNS_REJECT_URL
< enhancedweapon.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< enkvmrkwrnzel.top,ADGUARD_DNS_REJECT_URL
< enkvmrkwrnzel.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< enlinea.bankingalicia.click,CUSTOM_PHISHINGARMY
< enmewdrafter.top,ADGUARD_DNS_REJECT_URL
< enmewdrafter.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< enqkeynmmnazl.top,ADGUARD_DNS_REJECT_URL
< enqkeynmmnazl.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< entachbanker.top,ADGUARD_DNS_REJECT_URL
< entachbanker.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< entasesfrette.top,ADGUARD_DNS_REJECT_URL
< entasesfrette.top,EASYLISTCHINA_EASYLIST_REJECT_URL
< enteringimposter.com,ADGUARD_DNS_REJECT_URL
< enteringimposter.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< enterpriseinclinedvandalism.com,ADGUARD_DNS_REJECT_URL
< enterpriseinclinedvandalism.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< entrandocgamiga.shop,CUSTOM_PHISHINGARMY
< environmentalanalogous.com,ADGUARD_DNS_REJECT_URL
< environmentalanalogous.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< eo62cocntx.com,ADGUARD_DNS_REJECT_URL
< eo62cocntx.com,EASYLISTCHINA_EASYLIST_REJECT_URL
< eomoodylaw.com,CUSTOM_PHISHINGARMY
